{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136110167', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136112770', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136121085', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136127190', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136132506', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136132739', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136139890', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136147680', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136148956', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136150782', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136152452', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136160401', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136160948', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136161411', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136164770', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136179495', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136184300', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136188271', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136191450', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136195786', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136110607', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136119872', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136121839', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136132033', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136132631', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136139838', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136142797', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136148107', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136149327', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136151752', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136156570', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136160694', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136161310', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136163491', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136174672', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136181461', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136185041', 'price': '500'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136191255', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136194323', 'price': '1000'}
{'city_name': '郑州', 'city_href': 'https://shop.10086.cn/list/134_371_371_0_0_0_0.html', 'number': '15136197450', 'price': '1000'}
